"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","Siderastrea_Mexico_Barshis-Radice_Host_contig12375",39.3384874003156,4.54198844375384,0.86648072320627,5.24188054287804,1.58948265290124e-07,0.00127095032925983
"2","Siderastrea_Mexico_Barshis-Radice_Host_contig19050",42.9545270261219,1.80760171752784,0.382293152812323,4.72831308703883,2.2639290193896e-06,0.00905118821951963
"3","Siderastrea_Mexico_Barshis-Radice_Host_contig16534",8.82838891793268,2.80230519504822,0.615108227950961,4.55579208293672,5.21885398398033e-06,0.0139099854853022
"4","Siderastrea_Mexico_Barshis-Radice_Host_contig11395",2.78953240585296,4.54851721931488,1.04475796439189,4.35365642028141,1.33885485774957e-05,0.0267637086064139
"5","Siderastrea_Mexico_Barshis-Radice_Host_contig12108",11.7749293049257,-3.4161331378997,0.81866131479703,-4.17282834324065,3.00841599116273e-05,0.0481105885306743
"6","Siderastrea_Mexico_Barshis-Radice_Host_contig10346",8.78587513616785,-3.34689230872138,0.822810431993748,-4.06763475350153,4.74927450413687e-05,0.0510472866625425
"7","Siderastrea_Mexico_Barshis-Radice_Host_contig01857",4.00633669708886,-4.19360785298136,1.03511523358746,-4.05134396336468,5.09242814340233e-05,0.0510472866625425
"8","Siderastrea_Mexico_Barshis-Radice_Host_contig10548",26.3306609712985,1.76516784294381,0.438233819214212,4.02791333199453,5.62740788550495e-05,0.0510472866625425
"9","Siderastrea_Mexico_Barshis-Radice_Host_contig17190",8.59310192136965,-3.14878612790807,0.784172376439164,-4.01542597331258,5.93385222159363e-05,0.0510472866625425
"10","Siderastrea_Mexico_Barshis-Radice_Host_contig16303",5.04489110205182,2.59800145918954,0.649801824078722,3.99814430018404,6.38410288425994e-05,0.0510472866625425
"11","Siderastrea_Mexico_Barshis-Radice_Host_contig05954",4.46589252121183,-3.82306535954734,0.967503664554112,-3.95147377690735,7.76713842584811e-05,0.0564600353209831
"12","Siderastrea_Mexico_Barshis-Radice_Host_contig12042",17.1557028200158,1.95142569764055,0.502376287506916,3.88439053786686,0.000102586897686448,0.0683570694917366
"13","Siderastrea_Mexico_Barshis-Radice_Host_contig04735",3.74177637545865,-3.87003342344521,1.00538791731755,-3.84929374700539,0.000118458881016612,0.0728613240468331
"14","Siderastrea_Mexico_Barshis-Radice_Host_contig12125",6.74822927747941,3.41507270635489,0.897842891045879,3.80364175114951,0.000142584341990787,0.0792171210008529
"15","Siderastrea_Mexico_Barshis-Radice_Host_contig04083",4.41395111001002,-3.7891483059565,1.00267590479455,-3.77903596549766,0.000157436686295351,0.0792171210008529
"16","Siderastrea_Mexico_Barshis-Radice_Host_contig05131",5.71928387845743,-3.44057363293224,0.912672346977249,-3.76977964143139,0.000163391745123415,0.0792171210008529
"17","Siderastrea_Mexico_Barshis-Radice_Host_contig02547",55.9189920087994,2.68247043581317,0.713004486251679,3.76220695316397,0.000168420592423024,0.0792171210008529
"18","Siderastrea_Mexico_Barshis-Radice_Host_contig08172",1656.52586016886,-5.72133040701209,1.53674302774978,-3.72302350080592,0.00019685119099328,0.0874456735101258
"19","Siderastrea_Mexico_Barshis-Radice_Host_contig03068",7.05640045935965,3.96676844915725,1.0780559578267,3.67955709567622,0.000233639377342288,0.0983252874331019
"20","Siderastrea_Mexico_Barshis-Radice_Host_contig00626",5.2927045956311,2.6436267371254,0.740546767894957,3.56983090296923,0.000357211736478786,0.142813252244218
"21","Siderastrea_Mexico_Barshis-Radice_Host_contig01600",4.13297711142965,-3.38911697632086,0.954867746575696,-3.54930511421583,0.000386249252890305,0.143087079565815
"22","Siderastrea_Mexico_Barshis-Radice_Host_contig06100",8.04730712056873,2.67331539801883,0.754261823887859,3.54428039886623,0.000393686311961973,0.143087079565815
"23","Siderastrea_Mexico_Barshis-Radice_Host_contig01407",39.8792943490088,1.89076738133306,0.537790012183457,3.51580977425825,0.0004384149807097,0.152415921119772
"24","Siderastrea_Mexico_Barshis-Radice_Host_contig18164",6.58083801857466,-2.9398949412332,0.844145846293448,-3.48268602415324,0.000496410196960481,0.165387330620667
"25","Siderastrea_Mexico_Barshis-Radice_Host_contig07530",2.89681739300858,3.70127131481689,1.07158330943412,3.45402105672163,0.000552294251164849,0.176645793292565
