"","DEG","up.results_RO_RC_padj.1","down.results_RO_RC_padj.1"
"1","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00073"
"2","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00124"
"3","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00148"
"4","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00176"
"5","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00212"
"6","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00280"
"7","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00319"
"8","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00466"
"9","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00536"
"10","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00667"
"11","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00671"
"12","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00702"
"13","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00715"
"14","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00734"
"15","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00742"
"16","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00782"
"17","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00804"
"18","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00822"
"19","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00838"
"20","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00891"
"21","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00917"
"22","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00922"
"23","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00972"
"24","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00987"
"25","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01044"
"26","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01054"
"27","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01069"
"28","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01077"
"29","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01152"
"30","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01164"
"31","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01266"
"32","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01326"
"33","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01394"
"34","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01448"
"35","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01462"
"36","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01500"
"37","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01533"
"38","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01536"
"39","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01567"
"40","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01731"
"41","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01763"
"42","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01806"
"43","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01842"
"44","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01878"
"45","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01896"
"46","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01938"
"47","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01985"
"48","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02124"
"49","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02147"
"50","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02253"
"51","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02331"
"52","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02348"
"53","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02402"
"54","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02403"
"55","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02427"
"56","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02449"
"57","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02464"
"58","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02472"
"59","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02506"
"60","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02596"
"61","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02604"
"62","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02748"
"63","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02760"
"64","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03107"
"65","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03320"
"66","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03396"
"67","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03425"
"68","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03479"
"69","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03543"
"70","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03563"
"71","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03680"
"72","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03708"
"73","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03845"
"74","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03972"
"75","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03995"
"76","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04045"
"77","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04168"
"78","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04169"
"79","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04206"
"80","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04238"
"81","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04244"
"82","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04293"
"83","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04308"
"84","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04311"
"85","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04361"
"86","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04366"
"87","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04403"
"88","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04630"
"89","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04708"
"90","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04756"
"91","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04871"
"92","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig04882"
