"","DEG","up.results_LO_RO_padj.1","down.results_LO_RO_padj.1"
"1","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00136"
"2","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00139"
"3","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00162"
"4","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00225"
"5","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00234"
"6","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00274"
"7","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00438"
"8","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00457"
"9","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00489"
"10","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00670"
"11","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig00980"
"12","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01333"
"13","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01351"
"14","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01406"
"15","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01477"
"16","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01644"
"17","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01647"
"18","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig01686"
"19","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02013"
"20","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02069"
"21","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02073"
"22","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02372"
"23","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02484"
"24","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02518"
"25","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02557"
"26","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02925"
"27","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig02957"
"28","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03013"
"29","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03068"
"30","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03123"
"31","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03148"
"32","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig03180"
